RBG_CYC_66824_Nw_c0_41V_40C_C10C10_170627_622BNG_VC211_100DOD_127 (155723 Points)
Cycle Number	Capacity (mAh)
845	113.9
845	117.3
845	120.6
845	124
845	127.3
845	130.7
845	134
845	137.3
845	140.7
845	144.1
845	147.4
845	150.8
845	154.1
845	157.4
845	160.8
845	164.2
845	167.5
845	170.4
845	170.8
845	173.1
845	174.2
845	176
845	177.6
845	178.9
845	180.1
845	180.9
845	181.8
845	182.5
846	0
846	0.4
846	1
846	1.7
846	2.7
846	3.4
846	4.6
846	6.1
846	6.7
846	8.6
846	10.1
846	12.6
846	13.4
846	16.8
846	20.1
846	23.4
846	26.8
846	30.1
846	33.5
846	36.9
846	40.2
846	43.5
846	46.9
846	50.3
846	53.6
846	57
846	60.3
846	63.6
846	67
846	70.3
846	73.7
846	77
846	80.4
846	83.8
846	87.1
846	90.5
846	93.8
846	97.2
846	100.5
846	103.8
846	107.2
846	110.5
846	113.9
846	117.3
846	120.6
846	124
846	127.3
846	130.7
846	134
846	137.3
846	140.7
846	144.1
846	147.4
846	150.8
846	154.1
846	157.4
846	160.8
846	164.2
846	167.5
846	170.8
846	174.2
846	177.6
846	180.9
846	182.5
846	0
846	2.7
846	3.4
846	6.7
846	10.1
846	13.4
846	16.8
846	20.1
846	23.4
846	26.8
846	30.1
846	33.5
846	36.9
846	40.2
846	43.5
846	46.9
846	50.3
846	53.6
846	57
846	60.3
846	63.6
846	67
846	70.3
846	73.7
846	77
846	80.4
846	83.8
846	87.1
846	90.5
846	93.8
846	97.2
846	100.5
846	103.8
846	107.2
846	110.5
846	113.9
846	117.3
846	120.6
846	124
846	127.3
846	130.7
846	134
846	137.3
846	140.7
846	144.1
846	147.4
846	150.8
846	154.1
846	157.4
846	160.8
846	164.2
846	167.5
846	170.4
846	170.8
846	173.1
846	174.2
846	176
846	177.6
846	178.9
846	180.1
846	180.9
846	181.8
846	182.5
847	0
847	0.4
847	1
847	1.7
847	2.7
847	3.4
847	4.6
847	6.1
847	6.7
847	8.6
847	10.1
847	12.6
847	13.4
847	16.8
847	20.1
847	23.4
847	26.8
847	30.1
847	33.5
847	36.9
847	40.2
847	43.5
847	46.9
847	50.3
847	53.6
847	57
847	60.3
847	63.6
847	67
847	70.3
847	73.7
847	77
847	80.4
847	83.8
847	87.1
847	90.5
847	93.8
847	97.2
847	100.5
847	103.8
847	107.2
847	110.5
847	113.9
847	117.3
847	120.6
847	124
847	127.3
847	130.7
847	134
847	137.3
847	140.7
847	144.1
847	147.4
847	150.8
847	154.1
847	157.4
847	160.8
847	164.2
847	167.5
847	170.8
847	174.2
847	177.6
847	180.9
847	182.4
847	0
847	2.6
847	3.4
847	6.7
847	10.1
847	13.4
847	16.8
847	20.1
847	23.4
847	26.8
847	30.1
847	33.5
847	36.9
847	40.2
847	43.5
847	46.9
847	50.3
847	53.6
847	57
847	60.3
847	63.6
847	67
847	70.3
847	73.7
847	77
847	80.4
847	83.8
847	87.1
847	90.5
847	93.8
847	97.2
847	100.5
847	103.8
847	107.2
847	110.5
847	113.9
847	117.3
847	120.6
847	124
847	127.3
847	130.7
847	134
847	137.3
847	140.7
847	144.1
847	147.4
847	150.8
847	154.1
847	157.4
847	160.8
847	164.2
847	167.5
847	170.3
847	170.8
847	173.1
847	174.2
847	176
847	177.6
847	178.9
847	180.1
847	180.9
847	181.8
847	182.4
848	0
848	0.4
848	1
848	1.7
848	2.7
848	3.4
848	4.6
848	6.1
848	6.7
848	8.6
848	10.1
848	12.6
848	13.4
848	16.8
848	20.1
848	23.4
848	26.8
848	30.1
848	33.5
848	36.9
848	40.2
848	43.5
848	46.9
848	50.3
848	53.6
848	57
848	60.3
848	63.6
848	67
848	70.3
848	73.7
848	77
848	80.4
848	83.8
848	87.1
848	90.5
848	93.8
848	97.2
848	100.5
848	103.8
848	107.2
848	110.5
848	113.9
848	117.3
848	120.6
848	124
848	127.3
848	130.7
848	134
848	137.3
848	140.7
848	144.1
848	147.4
848	150.8
848	154.1
848	157.4
848	160.8
848	164.2
848	167.5
848	170.8
848	174.2
848	177.6
848	180.9
848	182.4
848	0
848	2.7
848	3.4
848	6.7
848	10.1
848	13.4
848	16.8
848	20.1
848	23.4
848	26.8
848	30.1
848	33.5
848	36.9
848	40.2
848	43.5
848	46.9
848	50.3
848	53.6
848	57
848	60.3
848	63.6
848	67
848	70.3
848	73.7
848	77
848	80.4
848	83.8
848	87.1
848	90.5
848	93.8
848	97.2
848	100.5
848	103.8
848	107.2
848	110.5
848	113.9
848	117.3
848	120.6
848	124
848	127.3
848	130.7
848	134
848	137.3
848	140.7
848	144.1
848	147.4
848	150.8
848	154.1
848	157.4
848	160.8
848	164.2
848	167.5
848	170.3
848	170.8
848	173.1
848	174.2
848	176
848	177.6
848	178.9
848	180.1
848	180.9
848	181.8
848	182.4
849	0
849	0.4
849	1
849	1.7
849	2.7
849	3.4
849	4.6
849	6.1
849	6.7
849	8.6
849	10.1
849	12.6
849	13.4
849	16.8
849	20.1
849	23.4
849	26.8
849	30.1
849	33.5
849	36.9
849	40.2
849	43.5
849	46.9
849	50.3
849	53.6
849	57
849	60.3
849	63.6
849	67
849	70.3
849	73.7
849	77
849	80.4
849	83.8
849	87.1
849	90.5
849	93.8
849	97.2
849	100.5
849	103.8
849	107.2
849	110.5
849	113.9
849	117.3
849	120.6
849	124
849	127.3
849	130.7
849	134
849	137.3
849	140.7
849	144.1
849	147.4
849	150.8
849	154.1
849	157.4
849	160.8
849	164.2
849	167.5
849	170.8
849	174.2
849	177.6
849	180.9
849	182.4
849	0
849	2.7
849	3.4
849	6.7
849	10.1
849	13.4
849	16.8
849	20.1
849	23.4
849	26.8
849	30.1
849	33.5
849	36.9
849	40.2
849	43.5
849	46.9
849	50.3
849	53.6
849	57
849	60.3
849	63.6
849	67
849	70.3
849	73.7
849	77
849	80.4
849	83.8
849	87.1
849	90.5
849	93.8
849	97.2
849	100.5
849	103.8
849	107.2
849	110.5
849	113.9
849	117.3
849	120.6
849	124
849	127.3
849	130.7
849	134
849	137.3
849	140.7
849	144.1
849	147.4
849	150.8
849	154.1
849	157.4
849	160.8
849	164.2
849	167.5
849	170.3
849	170.8
849	173.1
849	174.2
849	176
849	177.5
849	177.6
849	178.9
849	180.1
849	180.9
849	181.8
849	182.3
850	0
850	0.4
850	1
850	1.7
850	2.7
850	3.4
850	4.6
850	6.1
850	6.7
850	8.6
850	10.1
850	12.6
850	13.4
850	16.8
850	20.1
850	23.4
850	26.8
850	30.1
850	33.5
850	36.9
850	40.2
850	43.5
850	46.9
850	50.3
850	53.6
850	57
850	60.3
850	63.6
850	67
850	70.3
850	73.7
850	77
850	80.4
850	83.8
850	87.1
850	90.5
850	93.8
850	97.2
850	100.5
850	103.8
850	107.2
850	110.5
850	113.9
850	117.3
850	120.6
850	124
850	127.3
850	130.7
850	134
850	137.3
850	140.7
850	144.1
850	147.4
850	150.8
850	154.1
850	157.4
850	160.8
850	164.2
850	167.5
850	170.8
850	174.2
850	177.6
850	180.9
850	182.3
850	0
850	2.7
850	3.4
850	6.7
850	10.1
850	13.4
850	16.8
850	20.1
850	23.4
850	26.8
850	30.1
850	33.5
850	36.9
850	40.2
850	43.5
850	46.9
850	50.3
850	53.6
850	57
850	60.3
850	63.6
850	67
850	70.3
850	73.7
850	77
850	80.4
850	83.8
850	87.1
850	90.5
850	93.8
850	97.2
850	100.5
850	103.8
850	107.2
850	110.5
850	113.9
850	117.3
850	120.6
850	124
850	127.3
850	130.7
850	134
850	137.3
850	140.7
850	144.1
850	147.4
850	150.8
850	154.1
850	157.4
850	160.8
850	164.2
850	167.5
850	170.3
850	170.8
850	173.1
850	174.2
850	176
850	177.5
850	177.6
850	178.9
850	180.1
850	180.9
850	181.8
850	182.3
851	0
851	0.4
851	1
851	1.7
851	2.7
851	3.4
851	4.6
851	6.1
851	6.7
851	8.6
851	10.1
851	12.6
851	13.4
851	16.8
851	20.1
851	23.4
851	26.8
851	30.1
851	33.5
851	36.9
851	40.2
851	43.5
851	46.9
851	50.3
851	53.6
851	57
851	60.3
851	63.6
851	67
851	70.3
851	73.7
851	77
851	80.4
851	83.8
851	87.1
851	90.5
851	93.8
851	97.2
851	100.5
851	103.8
851	107.2
851	110.5
851	113.9
851	117.3
851	120.6
851	124
851	127.3
851	130.7
851	134
851	137.3
851	140.7
851	144.1
851	147.4
851	150.8
851	154.1
851	157.4
851	160.8
851	164.2
851	167.5
851	170.8
851	174.2
851	177.6
851	180.9
851	182.3
851	0
851	2.7
851	3.4
851	6.7
851	10.1
851	13.4
851	16.8
851	20.1
851	23.4
851	26.8
851	30.1
851	33.5
851	36.9
851	40.2
851	43.5
851	46.9
851	50.3
851	53.6
851	57
851	60.3
851	63.6
851	67
851	70.3
851	73.7
851	77
851	80.4
851	83.8
851	87.1
851	90.5
851	93.8
851	97.2
851	100.5
851	103.8
851	107.2
851	110.5
851	113.9
851	117.3
851	120.6
851	124
851	127.3
851	130.7
851	134
851	137.3
851	140.7
851	144.1
851	147.4
851	150.8
851	154.1
851	157.4
851	160.8
851	164.2
851	167.5
851	170.3
851	170.8
851	173.1
851	174.2
851	176
851	177.5
851	177.6
851	178.9
851	180.1
851	180.9
851	181.8
851	182.3
852	0
852	0.4
852	1
852	1.7
852	2.7
852	3.4
852	4.6
852	6.1
852	6.7
852	8.6
852	10.1
852	12.6
852	13.4
852	16.8
852	20.1
852	23.4
852	26.8
852	30.1
852	33.5
852	36.9
852	40.2
852	43.5
852	46.9
852	50.3
852	53.6
852	57
852	60.3
852	63.6
852	67
852	70.3
852	73.7
852	77
852	80.4
852	83.8
852	87.1
852	90.5
852	93.8
852	97.2
852	100.5
852	103.8
852	107.2
852	110.5
852	113.9
852	117.3
852	120.6
852	124
852	127.3
852	130.7
852	134
852	137.3
852	140.7
852	144.1
852	147.4
852	150.8
852	154.1
852	157.4
852	160.8
852	164.2
852	167.5
852	170.8
852	174.2
852	177.6
852	180.9
852	182.3
852	0
852	2.7
852	3.4
852	6.7
852	10.1
852	13.4
852	16.8
852	20.1
852	23.4
852	26.8
852	30.1
852	33.5
852	36.9
852	40.2
852	43.5
852	46.9
852	50.3
852	53.6
852	57
852	60.3
852	63.6
852	67
852	70.3
852	73.7
852	77
852	80.4
852	83.8
852	87.1
852	90.5
852	93.8
852	97.2
852	100.5
852	103.8
852	107.2
852	110.5
852	113.9
852	117.3
852	120.6
852	124
852	127.3
852	130.7
852	134
852	137.3
852	140.7
852	144.1
852	147.4
852	150.8
852	154.1
852	157.4
852	160.8
852	164.2
852	167.5
852	170.3
852	170.8
852	173.1
852	174.2
852	176
852	177.5
852	177.6
852	178.9
852	180.1
852	180.9
852	181.8
852	182.2
853	0
853	0.4
853	1
853	1.7
853	2.7
853	3.4
853	4.6
853	6.1
853	6.7
853	8.6
853	10.1
853	12.6
853	13.4
853	16.8
853	20.1
853	23.4
853	26.8
853	30.1
853	33.5
853	36.9
853	40.2
853	43.5
853	46.9
853	50.3
853	53.6
853	57
853	60.3
853	63.6
853	67
853	70.3
853	73.7
853	77
853	80.4
853	83.8
853	87.1
853	90.5
853	93.8
853	97.2
853	100.5
853	103.8
853	107.2
853	110.5
853	113.9
853	117.3
853	120.6
853	124
853	127.3
853	130.7
853	134
853	137.3
853	140.7
853	144.1
853	147.4
853	150.8
853	154.1
853	157.4
853	160.8
853	164.2
853	167.5
853	170.8
853	174.2
853	177.6
853	180.9
853	182.3
853	0
853	2.7
853	3.4
853	6.7
853	10.1
853	13.4
853	16.8
853	20.1
853	23.4
853	26.8
853	30.1
853	33.5
853	36.9
853	40.2
853	43.5
853	46.9
853	50.3
853	53.6
853	57
853	60.3
853	63.6
853	67
853	70.3
853	73.7
853	77
853	80.4
853	83.8
853	87.1
853	90.5
853	93.8
853	97.2
853	100.5
853	103.8
853	107.2
853	110.5
853	113.9
853	117.3
853	120.6
853	124
853	127.3
853	130.7
853	134
853	137.3
853	140.7
853	144.1
853	147.4
853	150.8
853	154.1
853	157.4
853	160.8
853	164.2
853	167.5
853	170.3
853	170.8
853	173.1
853	174.2
853	176
853	177.5
853	177.6
853	178.9
853	180.1
853	180.9
853	181.8
853	182.3
854	0
854	0.4
854	1
854	1.7
854	2.7
854	3.4
854	4.6
854	6.1
854	6.7
854	8.6
854	10.1
854	12.6
854	13.4
854	16.8
854	20.1
854	23.4
854	26.8
854	30.1
854	33.5
854	36.9
854	40.2
854	43.5
854	46.9
854	50.3
854	53.6
854	57
854	60.3
854	63.6
854	67
854	70.3
854	73.7
854	77
854	80.4
854	83.8
854	87.1
854	90.5
854	93.8
854	97.2
854	100.5
854	103.8
854	107.2
854	110.5
854	113.9
854	117.3
854	120.6
854	124
854	127.3
854	130.7
854	134
854	137.3
854	140.7
854	144.1
854	147.4
854	150.8
854	154.1
854	157.4
854	160.8
854	164.2
854	167.5
854	170.8
854	174.2
854	177.6
854	180.9
854	182.2
854	0
854	2.6
854	3.4
854	6.7
854	10.1
854	13.4
854	16.8
854	20.1
854	23.4
854	26.8
854	30.1
854	33.5
854	36.9
854	40.2
854	43.5
854	46.9
854	50.3
854	53.6
854	57
854	60.3
854	63.6
854	67
854	70.3
854	73.7
854	77
854	80.4
854	83.8
854	87.1
854	90.5
854	93.8
854	97.2
854	100.5
854	103.8
854	107.2
854	110.5
854	113.9
854	117.3
854	120.6
854	124
854	127.3
854	130.7
854	134
854	137.3
854	140.7
854	144.1
854	147.4
854	150.8
854	154.1
854	157.4
854	160.8
854	164.2
854	167.5
854	170.3
854	170.8
854	173.1
854	174.2
854	176
854	177.5
854	177.6
854	178.9
854	180.1
854	180.9
854	181.8
854	182.2
855	0
855	0.4
855	1
855	1.7
855	2.7
855	3.4
855	4.6
855	6.1
855	6.7
855	8.6
855	10.1
855	12.6
855	13.4
855	16.8
855	20.1
855	23.4
855	26.8
855	30.1
855	33.5
855	36.9
855	40.2
855	43.5
855	46.9
855	50.3
855	53.6
855	57
855	60.3
855	63.6
855	67
855	70.3
855	73.7
855	77
855	80.4
855	83.8
855	87.1
855	90.5
855	93.8
855	97.2
855	100.5
855	103.8
855	107.2
855	110.5
855	113.9
855	117.3
855	120.6
855	124
855	127.3
855	130.7
855	134
855	137.3
855	140.7
855	144.1
855	147.4
855	150.8
855	154.1
855	157.4
855	160.8
855	164.2
855	167.5
855	170.8
855	174.2
855	177.6
855	180.9
855	182.3
855	0
855	2.7
855	3.4
855	6.7
855	10.1
855	13.4
855	16.8
855	20.1
855	23.4
855	26.8
855	30.1
855	33.5
855	36.9
855	40.2
855	43.5
855	46.9
855	50.3
855	53.6
855	57
855	60.3
855	63.6
855	67
855	70.3
855	73.7
855	77
855	80.4
855	83.8
855	87.1
855	90.5
855	93.8
855	97.2
855	100.5
855	103.8
855	107.2
855	110.5
855	113.9
855	117.3
855	120.6
855	124
855	127.3
855	130.7
855	134
855	137.3
855	140.7
855	144.1
855	147.4
855	150.8
855	154.1
855	157.4
855	160.8
855	164.2
855	167.5
855	170.3
855	170.8
855	173.1
855	174.2
855	176
855	177.5
855	177.6
855	178.9
855	180.1
855	180.9
855	181.8
855	182.2
856	0
856	0.4
856	1
856	1.7
856	2.7
856	3.4
856	4.6
856	6.1
856	6.7
856	8.6
856	10.1
856	12.6
856	13.4
856	16.8
856	20.1
856	23.4
856	26.8
856	30.1
856	33.5
856	36.9
856	40.2
856	43.5
856	46.9
856	50.3
856	53.6
856	57
856	60.3
856	63.6
856	67
856	70.3
856	73.7
856	77
856	80.4
856	83.8
856	87.1
856	90.5
856	93.8
856	97.2
856	100.5
856	103.8
856	107.2
856	110.5
856	113.9
856	117.3
856	120.6
856	124
856	127.3
856	130.7
856	134
856	137.3
856	140.7
856	144.1
856	147.4
856	150.8
856	154.1
856	157.4
856	160.8
856	164.2
856	167.5
856	170.8
856	174.2
856	177.6
856	180.9
856	182.2
856	0
856	2.6
856	3.4
856	6.7
856	10.1
856	13.4
856	16.8
856	20.1
856	23.4
856	26.8
856	30.1
856	33.5
856	36.9
856	40.2
856	43.5
856	46.9
856	50.3
856	53.6
856	57
856	60.3
856	63.6
856	67
856	70.3
856	73.7
856	77
856	80.4
856	83.8
856	87.1
856	90.5
856	93.8
856	97.2
856	100.5
856	103.8
856	107.2
856	110.5
856	113.9
856	117.3
856	120.6
856	124
856	127.3
856	130.7
856	134
856	137.3
856	140.7
856	144.1
856	147.4
856	150.8
856	154.1
856	157.4
856	160.8
856	164.2
856	167.5
856	170.3
856	170.8
856	173.1
856	174.2
856	175.9
856	177.5
856	177.6
856	178.9
856	180.1
856	180.9
856	181.8
856	182.1
857	0
857	0.4
857	1
857	1.7
857	2.7
857	3.4
857	4.6
857	6.1
857	6.7
857	8.6
857	10.1
857	12.6
857	13.4
857	16.8
857	20.1
857	23.4
857	26.8
857	30.1
857	33.5
857	36.9
857	40.2
857	43.5
857	46.9
857	50.3
857	53.6
857	57
857	60.3
857	63.6
857	67
857	70.3
857	73.7
857	77
857	80.4
857	83.8
857	87.1
857	90.5
857	93.8
857	97.2
857	100.5
857	103.8
857	107.2
857	110.5
857	113.9
857	117.3
857	120.6
857	124
857	127.3
857	130.7
857	134
857	137.3
857	140.7
857	144.1
857	147.4
857	150.8
857	154.1
857	157.4
857	160.8
857	164.2
857	167.5
857	170.8
857	174.2
857	177.6
857	180.9
857	182.1
857	0
857	2.7
857	3.4
857	6.7
857	10.1
857	13.4
857	16.8
857	20.1
857	23.4
857	26.8
857	30.1
857	33.5
857	36.9
857	40.2
857	43.5
857	46.9
857	50.3
857	53.6
857	57
857	60.3
857	63.6
857	67
857	70.3
857	73.7
857	77
857	80.4
857	83.8
857	87.1
857	90.5
857	93.8
857	97.2
857	100.5
857	103.8
857	107.2
857	110.5
857	113.9
857	117.3
857	120.6
857	124
857	127.3
857	130.7
857	134
857	137.3
857	140.7
857	144.1
857	147.4
857	150.8
857	154.1
857	157.4
857	160.8
857	164.2
857	167.5
857	170.3
857	170.8
857	173.1
857	174.2
857	176
857	177.5
857	177.6
857	178.9
857	180
857	180.9
857	181.8
857	182.1
858	0
858	0.4
858	1
858	1.7
858	2.7
858	3.4
858	4.6
858	6.1
858	6.7
858	8.6
858	10.1
858	12.6
858	13.4
858	16.8
858	20.1
858	23.4
858	26.8
858	30.1
858	33.5
858	36.9
858	40.2
858	43.5
858	46.9
858	50.3
858	53.6
858	57
858	60.3
858	63.6
858	67
858	70.3
858	73.7
858	77
858	80.4
858	83.8
858	87.1
858	90.5
858	93.8
858	97.2
858	100.5
858	103.8
858	107.2
858	110.5
858	113.9
858	117.3
858	120.6
858	124
858	127.3
858	130.7
858	134
858	137.3
858	140.7
858	144.1
858	147.4
858	150.8
858	154.1
858	157.4
858	160.8
858	164.2
858	167.5
858	170.8
858	174.2
858	177.6
858	180.9
858	182.1
858	0
858	2.6
858	3.4
858	6.7
858	10.1
858	13.4
858	16.8
858	20.1
858	23.4
858	26.8
858	30.1
858	33.5
858	36.9
858	40.2
858	43.5
858	46.9
858	50.3
858	53.6
858	57
858	60.3
858	63.6
858	67
858	70.3
858	73.7
858	77
858	80.4
858	83.8
858	87.1
858	90.5
858	93.8
858	97.2
858	100.5
858	103.8
858	107.2
858	110.5
858	113.9
858	117.3
858	120.6
858	124
858	127.3
858	130.7
858	134
858	137.3
858	140.7
858	144.1
858	147.4
858	150.8
858	154.1
858	157.4
858	160.8
858	164.2
858	167.5
858	170.3
858	170.8
858	173.1
858	174.2
858	176
858	177.5
858	177.6
858	178.9
858	180
858	180.9
858	181.8
858	182.1
859	0
859	0.4
859	1
859	1.7
859	2.7
859	3.4
859	4.6
859	6.1
859	6.7
859	8.6
859	10.1
859	12.6
859	13.4
859	16.8
859	20.1
859	23.4
859	26.8
859	30.1
859	33.5
859	36.9
859	40.2
859	43.5
859	46.9
859	50.3
859	53.6
859	57
859	60.3
859	63.6
859	67
859	70.3
859	73.7
859	77
859	80.4
859	83.8
859	87.1
859	90.5
859	93.8
859	97.2
859	100.5
859	103.8
859	107.2
859	110.5
859	113.9
859	117.3
859	120.6
859	124
859	127.3
859	130.7
859	134
859	137.3
859	140.7
859	144.1
859	147.4
859	150.8
859	154.1
859	157.4
859	160.8
859	164.2
859	167.5
859	170.8
859	174.2
859	177.6
859	180.9
859	182.1
859	0
859	2.6
859	3.4
859	6.7
859	10.1
859	13.4
859	16.8
859	20.1
859	23.4
859	26.8
859	30.1
859	33.5
859	36.9
859	40.2
859	43.5
859	46.9
859	50.3
859	53.6
859	57
859	60.3
859	63.6
859	67
859	70.3
859	73.7
859	77
859	80.4
859	83.8
859	87.1
859	90.5
859	93.8
859	97.2
859	100.5
859	103.8
859	107.2
859	110.5
859	113.9
859	117.3
859	120.6
859	124
859	127.3
859	130.7
859	134
859	137.3
859	140.7
859	144.1
859	147.4
859	150.8
859	154.1
859	157.4
859	160.8
859	164.2
859	167.5
859	170.3
859	170.8
859	173.1
859	174.2
859	175.9
859	177.5
859	177.6
859	178.9
859	180
859	180.9
859	181.8
859	182
860	0
860	0.4
860	1
860	1.7
860	2.7
860	3.4
860	4.6
860	6.1
860	6.7
860	8.6
860	10.1
860	12.6
860	13.4
860	16.8
860	20.1
860	23.4
860	26.8
860	30.1
860	33.5
860	36.9
860	40.2
860	43.5
860	46.9
860	50.3
860	53.6
860	57
860	60.3
860	63.6
860	67
860	70.3
860	73.7
860	77
860	80.4
860	83.8
860	87.1
860	90.5
860	93.8
860	97.2
860	100.5
860	103.8
860	107.2
860	110.5
860	113.9
860	117.3
860	120.6
860	124
860	127.3
860	130.7
860	134
860	137.3
860	140.7
860	144.1
860	147.4
860	150.8
860	154.1
860	157.4
860	160.8
860	164.2
860	167.5
860	170.8
860	174.2
860	177.6
860	180.9
860	182
860	0
860	2.7
860	3.4
860	6.7
860	10.1
860	13.4
860	16.8
860	20.1
860	23.4
860	26.8
860	30.1
860	33.5
860	36.9
860	40.2
860	43.5
860	46.9
860	50.3
860	53.6
860	57
860	60.3
860	63.6
860	67
860	70.3
860	73.7
860	77
860	80.4
860	83.8
860	87.1
860	90.5
860	93.8
860	97.2
860	100.5
860	103.8
860	107.2
860	110.5
860	113.9
860	117.3
860	120.6
860	124
860	127.3
860	130.7
860	134
860	137.3
860	140.7
860	144.1
860	147.4
860	150.8
860	154.1
860	157.4
860	160.8
860	164.2
860	167.5
860	170.3
860	170.8
860	173.1
860	174.2
860	176
860	177.5
860	177.6
860	178.9
860	180
860	180.9
860	181.8
860	182
861	0
861	0.4
861	1
861	1.7
861	2.7
861	3.4
861	4.6
861	6.1
861	6.7
861	8.6
861	10.1
861	12.6
861	13.4
861	16.8
861	20.1
861	23.4
861	26.8
861	30.1
861	33.5
861	36.9
861	40.2
861	43.5
861	46.9
861	50.3
861	53.6
861	57
861	60.3
861	63.6
861	67
861	70.3
861	73.7
861	77
861	80.4
861	83.8
861	87.1
861	90.5
861	93.8
861	97.2
861	100.5
861	103.8
861	107.2
861	110.5
861	113.9
861	117.3
861	120.6
861	124
861	127.3
861	130.7
861	134
861	137.3
861	140.7
861	144.1
861	147.4
861	150.8
861	154.1
861	157.4
861	160.8
861	164.2
861	167.5
861	170.8
861	174.2
861	177.6
861	180.9
861	182.1
861	0
861	2.7
861	3.4
861	6.7
861	10.1
861	13.4
861	16.8
861	20.1
861	23.4
861	26.8
861	30.1
861	33.5
861	36.9
861	40.2
861	43.5
861	46.9
861	50.3
861	53.6
861	57
861	60.3
861	63.6
861	67
861	70.3
861	73.7
861	77
861	80.4
861	83.8
861	87.1
861	90.5
861	93.8
861	97.2
861	100.5
861	103.8
861	107.2
861	110.5
861	113.9
861	117.3
861	120.6
861	124
861	127.3
861	130.7
861	134
861	137.3
861	140.7
861	144.1
861	147.4
861	150.8
861	154.1
861	157.4
861	160.8
861	164.2
861	167.5
861	170.3
861	170.8
861	173.1
861	174.2
861	175.9
861	177.5
861	177.6
861	178.9
861	180
861	180.9
861	181.8
861	182
862	0
862	0.4
862	1
862	1.7
862	2.7
862	3.4
862	4.6
862	6.1
862	6.7
862	8.6
862	10.1
862	12.6
862	13.4
862	16.8
862	20.1
862	23.4
862	26.8
862	30.1
862	33.5
862	36.9
862	40.2
862	43.5
862	46.9
862	50.3
862	53.6
862	57
862	60.3
862	63.6
862	67
862	70.3
862	73.7
862	77
862	80.4
862	83.8
862	87.1
862	90.5
862	93.8
862	97.2
862	100.5
862	103.8
862	107.2
862	110.5
862	113.9
862	117.3
862	120.6
862	124
862	127.3
862	130.7
862	134
862	137.3
862	140.7
862	144.1
862	147.4
862	150.8
862	154.1
862	157.4
862	160.8
862	164.2
862	167.5
862	170.8
862	174.2
862	177.6
862	180.9
862	182
862	0
862	2.7
862	3.4
862	6.7
862	10.1
862	13.4
862	16.8
862	20.1
862	23.4
862	26.8
862	30.1
862	33.5
862	36.9
862	40.2
862	43.5
862	46.9
862	50.3
862	53.6
862	57
862	60.3
862	63.6
862	67
862	70.3
862	73.7
862	77
862	80.4
862	83.8
862	87.1
862	90.5
862	93.8
862	97.2
862	100.5
862	103.8
862	107.2
862	110.5
862	113.9
862	117.3
862	120.6
862	124
862	127.3
862	130.7
862	134
862	137.3
862	140.7
862	144.1
862	147.4
862	150.8
862	154.1
862	157.4
862	160.8
862	164.2
862	167.5
862	170.3
862	170.8
862	173
862	174.2
862	175.9
862	177.5
862	177.6
862	178.9
862	180
862	180.9
862	181.8
862	182
863	0
863	0.4
863	1
863	1.7
863	2.7
863	3.4
863	4.6
863	6.1
863	6.7
863	8.6
863	10.1
863	12.6
863	13.4
863	16.8
863	20.1
863	23.4
863	26.8
863	30.1
863	33.5
863	36.9
863	40.2
863	43.5
863	46.9
863	50.3
863	53.6
863	57
863	60.3
863	63.6
863	67
863	70.3
863	73.7
863	77
863	80.4
863	83.8
863	87.1
863	90.5
863	93.8
863	97.2
863	100.5
863	103.8
863	107.2
863	110.5
863	113.9
863	117.3
863	120.6
863	124
863	127.3
863	130.7
863	134
863	137.3
863	140.7
863	144.1
863	147.4
863	150.8
863	154.1
863	157.4
863	160.8
863	164.2
863	167.5
863	170.8
863	174.2
863	177.6
863	180.9
863	181.9
863	0
863	2.7
863	3.4
863	6.7
863	10.1
863	13.4
863	16.8
863	20.1
863	23.4
863	26.8
863	30.1
863	33.5
863	36.9
863	40.2
863	43.5
863	46.9
863	50.3
863	53.6
863	57
863	60.3
863	63.6
863	67
863	70.3
863	73.7
863	77
863	80.4
863	83.8
863	87.1
863	90.5
863	93.8
863	97.2
863	100.5
863	103.8
863	107.2
863	110.5
863	113.9
863	117.3
863	120.6
863	124
863	127.3
863	130.7
863	134
863	137.3
863	140.7
863	144.1
863	147.4
863	150.8
863	154.1
863	157.4
863	160.8
863	164.2
863	167.5
863	170.2
863	170.8
863	173
863	174.2
863	175.9
863	177.4
863	177.6
863	178.8
863	180
863	180.9
863	181.8
863	181.8
864	0
864	0.4
864	1
864	1.7
864	2.7
864	3.4
864	4.6
864	6.1
864	6.7
864	8.6
864	10.1
864	12.6
864	13.4
864	16.8
864	20.1
864	23.4
864	26.8
864	30.1
864	33.5
864	36.9
864	40.2
864	43.5
864	46.9
864	50.3
864	53.6
864	57
864	60.3
864	63.6
864	67
864	70.3
864	73.7
864	77
864	80.4
864	83.8
864	87.1
864	90.5
864	93.8
864	97.2
864	100.5
864	103.8
864	107.2
864	110.5
864	113.9
864	117.3
864	120.6
864	124
864	127.3
864	130.7
864	134
864	137.3
864	140.7
864	144.1
864	147.4
864	150.8
864	154.1
864	157.4
864	160.8
864	164.2
864	167.5
864	170.8
864	174.2
864	177.6
864	180.9
864	182
864	0
864	2.7
864	3.4
864	6.7
864	10.1
864	13.4
864	16.8
864	20.1
864	23.4
864	26.8
864	30.1
864	33.5
864	36.9
864	40.2
864	43.5
864	46.9
864	50.3
864	53.6
864	57
