RBG_CYC_83758_Nw_c0_41V_40C_180416_Lowercutoff_100DOD_C3C3_0000_11_3 (300407 Points)
Cycle Number	Capacity (mAh)
734	44.84
734	50.45
734	56.05
734	61.66
734	67.26
734	72.87
734	78.47
734	84.08
734	89.68
734	95.29
734	100.89
734	106.5
734	112.1
734	117.71
734	123.31
734	128.92
734	134.52
734	140.13
734	145.73
734	151.34
734	156.94
734	162.55
734	168.15
734	173.76
734	179.36
734	182.72
734	184.97
734	187.1
734	188.89
734	190.35
734	190.57
734	191.75
734	192.61
735	0
735	0.64
735	1.46
735	2.56
735	3.94
735	5.61
735	7.72
735	10.41
735	11.21
735	15.11
735	16.82
735	22.42
735	28.03
735	33.63
735	39.24
735	44.84
735	50.45
735	56.05
735	61.66
735	67.26
735	72.87
735	78.47
735	84.08
735	89.68
735	95.29
735	100.89
735	106.5
735	112.1
735	117.71
735	123.31
735	128.92
735	134.52
735	140.13
735	145.73
735	151.34
735	156.94
735	162.55
735	168.15
735	173.76
735	179.36
735	184.97
735	189.8
735	191.83
735	192.58
735	0
735	4.15
735	5.61
735	11.21
735	16.82
735	22.42
735	28.03
735	33.63
735	39.24
735	44.84
735	50.45
735	56.05
735	61.66
735	67.26
735	72.87
735	78.47
735	84.08
735	89.68
735	95.29
735	100.89
735	106.5
735	112.1
735	117.71
735	123.31
735	128.92
735	134.52
735	140.13
735	145.73
735	151.34
735	156.94
735	162.55
735	168.15
735	173.76
735	179.36
735	182.7
735	184.97
735	187.11
735	188.89
735	190.38
735	190.57
735	191.75
735	192.59
736	0
736	0.49
736	1.25
736	2.28
736	3.61
736	5.29
736	5.61
736	7.79
736	10.5
736	11.21
736	15.08
736	16.82
736	22.42
736	28.03
736	33.63
736	39.24
736	44.84
736	50.45
736	56.05
736	61.66
736	67.26
736	72.87
736	78.47
736	84.08
736	89.68
736	95.29
736	100.89
736	106.5
736	112.1
736	117.71
736	123.31
736	128.92
736	134.52
736	140.13
736	145.73
736	151.34
736	156.94
736	162.55
736	168.15
736	173.76
736	179.36
736	184.97
736	189.8
736	191.83
736	192.57
736	0
736	4.15
736	5.61
736	11.21
736	16.82
736	22.42
736	28.03
736	33.63
736	39.24
736	44.84
736	50.45
736	56.05
736	61.66
736	67.26
736	72.87
736	78.47
736	84.08
736	89.68
736	95.29
736	100.89
736	106.5
736	112.1
736	117.71
736	123.31
736	128.92
736	134.52
736	140.13
736	145.73
736	151.34
736	156.94
736	162.55
736	168.15
736	173.76
736	179.36
736	182.72
736	184.97
736	187.08
736	188.87
736	190.35
736	190.57
736	191.73
736	192.55
737	0
737	0.54
737	1.33
737	2.37
737	3.74
737	5.44
737	5.61
737	7.75
737	10.44
737	11.21
737	15.1
737	16.82
737	22.42
737	28.03
737	33.63
737	39.24
737	44.84
737	50.45
737	56.05
737	61.66
737	67.26
737	72.87
737	78.47
737	84.08
737	89.68
737	95.29
737	100.89
737	106.5
737	112.1
737	117.71
737	123.31
737	128.92
737	134.52
737	140.13
737	145.73
737	151.34
737	156.94
737	162.55
737	168.15
737	173.76
737	179.36
737	184.97
737	189.8
737	191.82
737	192.57
737	0
737	4.17
737	5.61
737	11.21
737	16.82
737	22.42
737	28.03
737	33.63
737	39.24
737	44.84
737	50.45
737	56.05
737	66.85
737	67.26
737	72.87
737	78.47
737	84.08
737	89.68
737	95.29
737	100.89
737	106.5
737	112.1
737	117.71
737	123.31
737	128.92
737	134.52
737	140.13
737	145.73
737	151.34
737	156.94
737	162.55
737	168.15
737	173.76
737	179.36
737	182.7
737	184.97
737	187.06
737	188.83
737	190.31
737	190.57
737	191.75
737	192.51
738	0
738	0.5
738	1.27
738	2.28
738	3.62
738	5.29
738	5.61
738	7.73
738	10.41
738	11.21
738	15.06
738	16.82
738	22.42
738	28.03
738	33.63
738	39.24
738	44.84
738	50.45
738	56.05
738	61.66
738	67.26
738	72.87
738	78.47
738	84.08
738	89.68
738	95.29
738	100.89
738	106.5
738	112.1
738	117.71
738	123.31
738	128.92
738	134.52
738	140.13
738	145.73
738	151.34
738	156.94
738	162.55
738	168.15
738	173.76
738	179.36
738	184.97
738	189.78
738	191.79
738	192.56
738	0
738	2.78
738	5.62
738	11.23
738	16.83
738	22.44
738	28.04
738	33.65
738	39.25
738	44.86
738	50.46
738	56.05
738	61.66
738	67.26
738	72.87
738	78.47
738	84.08
738	89.68
738	95.29
738	100.89
738	106.5
738	112.1
738	117.71
738	123.31
738	128.92
738	134.52
738	140.13
738	145.73
738	151.34
738	156.94
738	162.55
738	168.15
738	173.76
738	179.36
738	182.69
738	184.97
738	187.08
738	188.83
738	190.29
738	190.57
738	191.75
738	192.48
739	0
739	0.5
739	1.27
739	2.28
739	3.62
739	5.29
739	5.61
739	7.72
739	10.41
739	11.21
739	15.1
739	16.82
739	22.42
739	28.03
739	33.63
739	39.24
739	44.84
739	50.45
739	56.05
739	61.66
739	67.26
739	72.87
739	78.47
739	84.08
739	89.68
739	95.29
739	100.89
739	106.5
739	112.1
739	117.71
739	123.31
739	128.92
739	134.52
739	140.13
739	145.73
739	151.34
739	156.94
739	162.55
739	168.15
739	173.76
739	179.36
739	184.97
739	189.77
739	191.78
739	192.49
739	0
739	4.17
739	5.61
739	11.21
739	16.82
739	22.42
739	28.02
739	33.63
739	39.23
739	44.84
739	50.45
739	56.05
739	61.66
739	67.26
739	72.87
739	78.47
739	84.08
739	89.68
739	95.29
739	100.89
739	106.5
739	112.1
739	117.71
739	123.31
739	128.92
739	134.52
739	140.13
739	145.73
739	151.34
739	156.94
739	162.55
739	168.15
739	173.76
739	179.36
739	182.69
739	184.97
739	187.06
739	188.83
739	190.29
739	190.57
739	191.73
739	192.48
740	0
740	0.5
740	1.27
740	2.3
740	3.62
740	5.31
740	5.61
740	7.75
740	10.44
740	11.21
740	15.1
740	16.82
740	22.42
740	28.03
740	33.63
740	39.24
740	44.84
740	50.45
740	56.05
740	61.66
740	67.26
740	72.87
740	78.47
740	84.08
740	89.68
740	95.29
740	100.89
740	106.5
740	112.1
740	117.71
740	123.31
740	128.92
740	134.52
740	140.13
740	145.73
740	151.34
740	156.94
740	162.55
740	168.15
740	173.76
740	179.36
740	184.97
740	189.75
740	191.76
740	192.51
740	0
740	4.19
740	5.61
740	11.21
740	16.82
740	22.42
740	28.03
740	33.63
740	39.24
740	44.84
740	50.45
740	56.05
740	61.66
740	67.26
740	72.87
740	78.47
740	84.08
740	89.68
740	95.29
740	100.89
740	106.5
740	112.1
740	117.71
740	123.31
740	128.92
740	134.52
740	140.13
740	145.73
740	151.34
740	156.94
740	162.55
740	168.15
740	173.76
740	179.36
740	182.65
740	184.97
740	187.06
740	188.81
740	190.27
740	190.57
740	191.71
740	192.44
741	0
741	0.49
741	1.27
741	2.28
741	3.61
741	5.27
741	5.61
741	7.77
741	10.46
741	11.21
741	15.08
741	16.82
741	22.42
741	28.03
741	33.63
741	39.24
741	44.84
741	50.45
741	56.05
741	61.66
741	67.26
741	72.87
741	78.47
741	84.08
741	89.68
741	95.29
741	100.89
741	106.5
741	112.1
741	117.71
741	123.31
741	128.92
741	134.52
741	140.13
741	145.73
741	151.34
741	156.94
741	162.55
741	168.15
741	173.76
741	179.36
741	184.97
741	189.74
741	191.73
741	192.47
741	0
741	4.17
741	5.61
741	11.21
741	16.82
741	22.42
741	28.03
741	33.63
741	39.24
741	44.84
741	50.45
741	56.05
741	61.66
741	67.26
741	72.87
741	78.47
741	84.08
741	89.68
741	95.29
741	100.89
741	106.5
741	112.1
741	117.71
741	123.31
741	128.92
741	134.52
741	140.13
741	145.73
741	151.34
741	156.94
741	162.55
741	168.15
741	173.76
741	179.36
741	182.67
741	184.97
741	187.08
741	188.83
741	190.33
741	190.57
741	191.73
741	192.46
742	0
742	0.5
742	1.27
742	2.3
742	3.62
742	5.32
742	5.61
742	7.77
742	10.46
742	11.21
742	15.08
742	16.82
742	22.42
742	28.03
742	33.63
742	39.24
742	44.84
742	50.45
742	56.05
742	61.66
742	67.26
742	72.87
742	78.47
742	84.08
742	89.68
742	95.29
742	100.89
742	106.5
742	112.1
742	117.71
742	123.31
742	128.92
742	134.52
742	140.13
742	145.73
742	151.34
742	156.94
742	162.55
742	168.15
742	173.76
742	179.36
742	184.97
742	189.73
742	191.72
742	192.44
742	0
742	4.15
742	5.61
742	11.21
742	16.82
742	22.42
742	28.03
742	33.63
742	39.24
742	44.84
742	50.45
742	56.05
742	61.66
742	67.26
742	72.87
742	78.47
742	84.08
742	89.68
742	95.29
742	100.89
742	106.5
742	112.1
742	117.71
742	123.31
742	128.92
742	134.52
742	140.13
742	145.73
742	151.34
742	156.94
742	162.55
742	168.15
742	173.76
742	179.36
742	182.67
742	184.97
742	187.08
742	188.83
742	190.29
742	190.57
742	191.75
742	192.42
743	0
743	0.49
743	1.25
743	2.3
743	3.62
743	5.31
743	5.61
743	7.77
743	10.46
743	11.21
743	15.1
743	16.82
743	22.42
743	28.03
743	33.63
743	39.24
743	44.84
743	50.45
743	56.05
743	61.66
743	67.26
743	72.87
743	78.47
743	84.08
743	89.68
743	95.29
743	100.89
743	106.5
743	112.1
743	117.71
743	123.31
743	128.92
743	134.52
743	140.13
743	145.73
743	151.34
743	156.94
743	162.55
743	168.15
743	173.76
743	179.36
743	184.97
743	189.72
743	191.7
743	192.42
743	0
743	2.84
743	5.61
743	11.21
743	16.82
743	22.42
743	28.03
743	33.63
743	39.24
743	44.84
743	50.45
743	56.05
743	61.66
743	67.26
743	72.87
743	78.47
743	84.08
743	89.68
743	95.29
743	100.89
743	106.5
743	112.1
743	117.71
743	123.31
743	128.92
743	134.52
743	140.13
743	145.73
743	151.34
743	156.94
743	162.55
743	168.15
743	173.76
743	179.36
743	182.63
743	184.97
743	187.04
743	188.78
743	190.22
743	190.57
743	191.71
743	192.31
744	0
744	0.5
744	1.27
744	2.3
744	3.62
744	5.31
744	5.61
744	7.77
744	10.46
744	11.21
744	15.08
744	16.82
744	22.42
744	28.03
744	33.63
744	39.24
744	44.84
744	50.45
744	56.05
744	61.66
744	67.26
744	72.87
744	78.47
744	84.08
744	89.68
744	95.29
744	100.89
744	106.5
744	112.1
744	117.71
744	123.31
744	128.92
744	134.52
744	140.13
744	145.73
744	151.34
744	156.94
744	162.55
744	168.15
744	173.76
744	179.36
744	184.97
744	189.71
744	191.7
744	192.42
744	0
744	4.11
744	5.61
744	11.21
744	16.82
744	22.42
744	28.03
744	33.63
744	39.24
744	44.84
744	50.45
744	56.05
744	61.66
744	67.26
744	72.87
744	78.47
744	84.08
744	89.68
744	95.29
744	100.89
744	106.5
744	112.1
744	117.71
744	123.31
744	128.92
744	134.52
744	140.13
744	145.73
744	151.34
744	156.94
744	162.55
744	168.15
744	173.76
744	179.36
744	182.69
744	184.97
744	187.04
744	188.8
744	190.25
744	190.57
744	191.75
744	192.38
745	0
745	0.5
745	1.27
745	2.3
745	3.62
745	5.29
745	5.61
745	7.75
745	10.44
745	11.21
745	15.08
745	16.82
745	22.42
745	28.03
745	33.63
745	39.24
745	44.84
745	50.45
745	56.05
745	61.66
745	67.26
745	72.87
745	78.47
745	84.08
745	89.68
745	95.29
745	100.89
745	106.5
745	112.1
745	117.71
745	123.31
745	128.92
745	134.52
745	140.13
745	145.73
745	151.34
745	156.94
745	162.55
745	168.15
745	173.76
745	179.36
745	184.97
745	189.71
745	191.69
745	192.38
745	0
745	4.15
745	5.61
745	11.21
745	16.82
745	22.42
745	28.03
745	33.63
745	39.24
745	44.84
745	50.45
745	56.05
745	61.66
745	67.26
745	72.87
745	78.47
745	84.08
745	89.68
745	95.29
745	100.89
745	106.5
745	112.1
745	117.71
745	123.31
745	128.92
745	134.52
745	140.13
745	145.73
745	151.34
745	156.94
745	162.55
745	168.15
745	173.76
745	179.36
745	182.65
745	184.97
745	187.04
745	188.78
745	190.23
745	190.57
745	191.71
745	192.36
746	0
746	0.54
746	1.35
746	2.39
746	3.77
746	5.46
746	5.61
746	7.75
746	10.46
746	11.21
746	15.08
746	16.82
746	22.42
746	28.03
746	33.63
746	39.24
746	44.84
746	50.45
746	56.05
746	61.66
746	67.26
746	72.87
746	78.47
746	84.08
746	89.68
746	95.29
746	100.89
746	106.5
746	112.1
746	117.71
746	123.31
746	128.92
746	134.52
746	140.13
746	145.73
746	151.34
746	156.94
746	162.55
746	168.15
746	173.76
746	179.36
746	184.97
746	189.68
746	191.63
746	192.34
746	0
746	4.15
746	5.61
746	11.21
746	16.82
746	22.42
746	29.31
746	33.65
746	39.25
746	44.86
746	50.46
746	56.07
746	61.69
746	67.3
746	72.9
746	78.51
746	84.11
746	89.72
746	96.56
746	100.89
746	106.5
746	112.1
746	117.71
746	123.31
746	128.92
746	134.52
746	140.13
746	145.73
746	151.34
746	156.94
746	162.55
746	168.15
746	173.76
746	179.36
746	182.65
746	184.97
746	187.04
746	188.78
746	190.25
746	190.57
746	191.71
746	192.36
747	0
747	0.5
747	1.27
747	2.3
747	3.61
747	5.29
747	5.61
747	7.73
747	10.41
747	11.21
747	15.06
747	16.82
747	22.42
747	28.03
747	33.63
747	39.24
747	44.84
747	50.45
747	56.05
747	61.66
747	67.26
747	72.87
747	78.47
747	84.08
747	89.68
747	95.29
747	100.89
747	106.5
747	112.1
747	117.71
747	123.31
747	128.92
747	134.52
747	140.13
747	145.73
747	151.34
747	156.94
747	162.55
747	168.15
747	173.76
747	179.36
747	184.97
747	189.68
747	191.64
747	192.35
747	0
747	4.11
747	5.61
747	11.21
747	16.82
747	22.42
747	28.03
747	33.63
747	39.24
747	44.84
747	50.45
747	56.05
747	61.66
747	67.26
747	72.87
747	78.47
747	84.08
747	89.68
747	95.29
747	100.89
747	106.5
747	112.1
747	117.71
747	123.31
747	128.92
747	134.52
747	140.13
747	145.73
747	151.34
747	156.94
747	162.55
747	168.15
747	173.76
747	179.36
747	182.63
747	184.97
747	187.02
747	188.74
747	190.22
747	190.57
747	191.67
747	192.25
748	0
748	0.49
748	1.25
748	2.28
748	3.61
748	5.29
748	5.61
748	7.72
748	10.39
748	11.21
748	15.1
748	16.82
748	22.42
748	28.03
748	33.63
748	39.24
748	44.84
748	50.45
748	56.05
748	61.66
748	67.26
748	72.87
748	78.47
748	84.08
748	89.68
748	95.29
748	100.89
748	106.5
748	112.1
748	117.71
748	123.31
748	128.92
748	134.52
748	140.13
748	145.73
748	151.34
748	156.94
748	162.55
748	168.15
748	173.76
748	179.36
748	184.97
748	189.67
748	191.63
748	192.3
748	0
748	4.2
748	5.61
748	11.21
748	16.82
748	22.42
748	28.03
748	33.63
748	39.24
748	44.84
748	50.45
748	56.05
748	61.66
748	67.26
748	72.87
748	78.47
748	84.08
748	89.68
748	95.29
748	100.89
748	106.5
748	112.1
748	117.71
748	123.31
748	128.92
748	134.52
748	140.13
748	145.73
748	151.34
748	156.94
748	162.55
748	168.15
748	173.76
748	179.36
748	182.61
748	184.97
748	187.04
748	188.78
748	190.23
748	190.57
748	191.69
748	192.29
749	0
749	0.54
749	1.33
749	2.35
749	3.72
749	5.44
749	5.61
749	7.72
749	10.41
749	11.21
749	15.06
749	16.82
749	22.42
749	28.03
749	33.63
749	39.24
749	44.84
749	50.45
749	56.05
749	61.66
749	67.26
749	72.87
749	78.47
749	84.08
749	89.68
749	95.29
749	100.89
749	106.5
749	112.1
749	117.71
749	123.31
749	128.92
749	134.52
749	140.13
749	145.73
749	151.34
749	156.94
749	162.55
749	168.15
749	173.76
749	179.36
749	184.97
749	189.66
749	191.6
749	192.32
749	0
749	4.13
749	5.61
749	11.21
749	16.82
749	22.42
749	28.03
749	33.63
749	39.24
749	44.84
749	50.45
749	56.05
749	61.66
749	67.26
749	72.87
749	78.47
749	84.08
749	89.68
749	95.29
749	100.89
749	106.5
749	112.1
749	117.71
749	123.31
749	128.92
749	134.52
749	140.13
749	145.73
749	151.34
749	156.94
749	162.55
749	168.15
749	173.76
749	179.36
749	182.61
749	184.97
749	187.02
749	188.74
749	190.16
749	190.57
749	191.69
749	192.2
750	0
750	0.5
750	1.27
750	2.32
750	3.66
750	5.34
750	5.61
750	7.75
750	10.44
750	11.21
750	15.08
750	16.82
750	22.42
750	28.03
750	33.63
750	39.24
750	44.84
750	50.45
750	56.05
750	61.66
750	67.26
750	72.87
750	78.47
750	84.08
750	89.68
750	95.29
750	100.89
750	106.5
750	112.1
750	117.71
750	123.31
750	128.92
750	134.52
750	140.13
750	145.73
750	151.34
750	156.94
750	162.55
750	168.15
750	173.76
750	179.36
750	184.97
750	189.65
750	191.59
750	192.26
750	0
750	4.11
750	5.61
750	11.21
750	16.82
750	22.42
750	28.02
750	33.63
750	39.24
750	44.84
750	50.45
750	56.05
750	61.66
750	67.26
750	72.87
750	78.47
750	84.08
750	89.68
750	95.29
750	100.89
750	106.5
750	112.1
750	117.71
750	123.31
750	128.92
750	134.52
750	140.13
750	145.73
750	151.34
750	156.94
750	162.55
750	168.15
750	173.76
750	179.36
750	182.63
750	184.97
750	187.02
750	188.76
750	190.22
750	190.57
750	191.69
750	192.25
751	0
751	0.5
751	1.27
751	2.3
751	3.64
751	5.32
751	5.61
751	7.73
751	10.41
751	11.21
751	15.08
751	16.82
751	22.42
751	28.03
751	33.63
751	39.24
751	44.84
751	50.45
751	56.05
751	61.66
751	67.26
751	72.87
751	78.47
751	84.08
751	89.68
751	95.29
751	100.89
751	106.5
751	112.1
751	117.71
751	123.31
751	128.92
751	134.52
751	140.13
751	145.73
751	151.34
751	156.94
751	162.55
751	168.15
751	173.76
751	179.36
751	184.97
751	189.64
751	191.58
751	192.25
751	0
751	4.09
751	5.61
751	11.21
751	16.82
751	22.42
751	28.03
751	33.63
751	39.24
751	44.84
751	50.45
751	56.05
751	61.66
751	67.26
751	72.87
751	78.47
751	84.08
751	89.68
751	95.29
751	100.89
751	106.5
751	112.1
751	117.71
751	123.31
751	128.92
751	134.52
751	140.13
751	145.73
751	151.34
751	156.94
751	162.55
751	168.15
751	173.76
751	179.36
751	182.61
751	184.97
751	187.04
751	188.76
751	190.2
751	190.57
751	191.71
751	192.23
752	0
752	0.5
752	1.25
752	2.3
752	3.61
752	5.31
752	5.61
752	7.73
752	10.43
752	11.21
752	15.04
752	16.82
752	22.42
752	28.03
752	33.63
752	39.24
752	44.84
752	50.45
752	56.05
752	61.66
752	67.26
752	72.87
752	78.47
752	84.08
752	89.68
752	95.29
752	100.89
752	106.5
752	112.1
752	117.71
752	123.31
752	128.92
752	134.52
752	140.13
752	145.73
752	151.34
752	156.94
752	162.55
752	168.15
752	173.76
752	179.36
752	184.97
752	189.64
752	191.58
752	192.26
752	0
752	4.11
752	5.61
752	11.21
752	16.82
752	22.42
752	28.03
752	33.63
752	41.72
752	44.84
752	50.45
752	56.05
752	61.66
752	67.26
752	72.87
752	78.47
752	84.08
752	89.68
752	95.29
752	100.89
752	106.5
752	112.1
752	117.71
752	123.31
752	128.92
752	134.52
752	140.13
752	145.73
752	151.34
752	156.94
752	162.55
752	168.15
752	173.76
752	179.36
752	182.61
752	184.97
752	187.02
752	188.74
752	190.2
752	190.57
752	191.69
752	192.21
753	0
753	0.5
753	1.27
753	2.3
753	3.61
753	5.31
753	5.61
753	7.75
753	10.46
753	11.21
753	15.08
753	16.82
753	22.42
753	28.03
753	33.63
753	39.24
753	44.84
753	50.45
753	56.05
753	61.66
753	67.26
753	72.87
753	78.47
753	84.08
753	89.68
753	95.29
753	100.89
753	106.5
753	112.1
753	117.71
753	123.31
753	128.92
753	134.52
753	140.13
753	145.73
753	151.34
753	156.94
753	162.55
753	168.15
753	173.76
753	179.36
753	184.97
753	189.61
753	191.53
753	192.23
753	0
753	4.11
753	5.61
753	11.21
753	16.82
753	22.42
753	28.03
753	33.63
753	39.24
753	44.84
753	50.45
753	56.05
753	61.66
753	67.26
753	72.87
753	78.47
753	84.08
753	89.68
753	95.29
753	100.89
753	106.5
753	112.1
753	117.71
753	123.31
753	128.92
753	134.52
753	140.13
753	145.73
753	151.34
753	156.94
